time [s];f [Hz];FRCE [MW];aFRR FRCE (open loop) [MW];FCR P [MW];aFRR P [MW];mFRR P [MW];SB P [MW];insufficient pos. aFRR;insufficient neg. aFRR;insufficient pos. mFRR;insufficient neg. mFRR;AEP [EUR/MWh];Solar Power [MW];Wind offshore Power [MW];Wind onshore Power [MW];Aluminium Power [MW];Steel Power [MW];Cement Power [MW];Paper Power [MW];Chlorine Power [MW];Gas Power [MW];
98;49.947199485184925;-900.068587099995;-900.068587099995;79.486995880508;-277.9022961727711;0.0;0.0;False;False;False;False;-6.613774908640282;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
99;49.94739000857146;-900.068587099995;-900.068587099995;79.20077222261312;-280.16810086368264;0.0;0.0;False;False;False;False;-6.669917799846649;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
100;49.94758016590157;-900.068587099995;-900.068587099995;78.91498714280942;-282.4256539489186;0.0;0.0;False;False;False;False;-6.724514770572951;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
101;49.947769897648456;-900.068587099995;-900.068587099995;78.62975114764481;-284.6749854791698;0.0;0.0;False;False;False;False;-6.777622276970057;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
102;49.947959155801755;-900.068587099995;-900.068587099995;78.34515352731586;-286.9161253956885;0.0;0.0;False;False;False;False;-6.829294226193704;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
103;49.948147901727616;-900.068587099995;-900.068587099995;78.06126629736809;-289.1491035306869;0.0;0.0;False;False;False;False;-6.879582112739934;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
104;49.948336104426126;-900.068587099995;-900.068587099995;77.77814740857636;-291.3739496077343;0.0;0.0;False;False;False;False;-6.928535146389187;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
105;49.94852373911227;-900.068587099995;-900.068587099995;77.49584336081128;-293.5906932421527;0.0;0.0;False;False;False;False;-6.976200372340977;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
106;49.948710786060346;-900.068587099995;-900.068587099995;77.21439133159791;-295.7993639414111;0.0;0.0;False;False;False;False;-7.022622784076363;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
107;49.948897229662954;-900.068587099995;-900.068587099995;76.9338209094812;-297.9999911055181;0.0;0.0;False;False;False;False;-7.067845429444421;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
108;49.949083057664716;-900.068587099995;-900.068587099995;76.65415550556887;-300.19260402741355;0.0;0.0;False;False;False;False;-7.11190951043135;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
109;49.94926826053825;-900.068587099995;-900.068587099995;76.37541350292665;-302.3772318933581;0.0;0.0;False;False;False;False;-7.154854477036483;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
110;49.949452830976036;-900.068587099995;-900.068587099995;76.09760919262953;-304.5539037833221;0.0;0.0;False;False;False;False;-7.196718115647723;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
111;49.94963676347661;-900.068587099995;-900.068587099995;75.82075353594675;-306.7226486713723;0.0;0.0;False;False;False;False;-7.237536632280061;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
112;49.949820054007624;-900.068587099995;-900.068587099995;75.54485478508255;-308.8834954260579;0.0;0.0;False;False;False;False;-7.277344731014008;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
113;49.950002699731414;-900.068587099995;-900.068587099995;75.26991898856394;-311.03647281079446;0.0;0.0;False;False;False;False;-7.316175687946341;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
114;49.9501846987816;-900.068587099995;-900.068587099995;74.99595040287943;-313.1816094842471;0.0;0.0;False;False;False;False;-7.354061420942937;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
115;49.9503660500811;-900.068587099995;-900.068587099995;74.72295182760291;-315.31893400071175;0.0;0.0;False;False;False;False;-7.39103255546271;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
116;49.95054675319401;-900.068587099995;-900.068587099995;74.4509248783487;-317.4484748104953;0.0;0.0;False;False;False;False;-7.427118486702499;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
117;49.95072680820491;-900.068587099995;-900.068587099995;74.17987020898309;-319.57026026029456;0.0;0.0;False;False;False;False;-7.462347438295127;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
118;49.950906215620655;-900.068587099995;-900.068587099995;73.90978769263157;-321.68431859357304;0.0;0.0;False;False;False;False;-7.496746517776522;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
119;49.95108497629036;-900.068587099995;-900.068587099995;73.64067656901696;-323.79067795093744;0.0;0.0;False;False;False;False;-7.530341769022803;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
120;49.95009060828799;-1088.083686799997;-1088.083686799997;73.37253556445944;-345.06690653991217;0.0;0.0;False;False;False;False;-7.733291936693515;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
121;49.94801245843562;-1088.083686799997;-1088.083686799997;74.86408756802021;-345.95390325923296;0.0;0.0;False;False;False;False;-7.930489325372901;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
122;49.946216522502915;-1088.083686799997;-1088.083686799997;77.98131234656935;-348.8354967149026;0.0;0.0;False;False;False;False;-8.123258683917655;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
123;49.94478201170548;-1088.083686799997;-1088.083686799997;80.67521624562701;-351.51009331658736;0.0;0.0;False;False;False;False;-8.311619190727031;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
124;49.94365391855575;-1088.083686799997;-1088.083686799997;82.82698244178377;-354.1942772235559;0.0;0.0;False;False;False;False;-8.495709489902927;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
125;49.94277657498164;-1088.083686799997;-1088.083686799997;84.5191221663697;-356.86678483897873;0.0;0.0;False;False;False;False;-8.675652036663097;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
126;49.94210340300589;-1088.083686799997;-1088.083686799997;85.83513752753547;-359.5297467005114;0.0;0.0;False;False;False;False;-8.851566213342881;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
127;49.94159635876595;-1088.083686799997;-1088.083686799997;86.84489549116847;-362.18299219847916;0.0;0.0;False;False;False;False;-9.023567252286822;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
128;49.941224449420496;-1088.083686799997;-1088.083686799997;87.60546185107643;-364.82657691808436;0.0;0.0;False;False;False;False;-9.191766505684026;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
129;49.940962435803385;-1088.083686799997;-1088.083686799997;88.16332586925668;-367.4605340550907;0.0;0.0;False;False;False;False;-9.35627158037874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
130;49.940789765224466;-1088.083686799997;-1088.083686799997;88.55634629492215;-370.0848988666437;0.0;0.0;False;False;False;False;-9.5171864792743;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
131;49.940689701468905;-1088.083686799997;-1088.083686799997;88.8153521633015;-372.69970626684494;0.0;0.0;False;False;False;False;-9.674611736046971;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
132;49.94064861621481;-1088.083686799997;-1088.083686799997;88.9654477966424;-375.3049910637578;0.0;0.0;False;False;False;False;-9.82864454466269;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
133;49.94065541200089;-1088.083686799997;-1088.083686799997;89.02707567778734;-377.9007879366053;0.0;0.0;False;False;False;False;-9.979378883773942;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
134;49.94070105232858;-1088.083686799997;-1088.083686799997;89.01688199865987;-380.4871314385198;0.0;0.0;False;False;False;False;-10.126905636203308;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
135;49.94077817900831;-1088.083686799997;-1088.083686799997;88.94842150713345;-383.06405599677805;0.0;0.0;False;False;False;False;-10.271312703701946;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
136;49.94088080055184;-1088.083686799997;-1088.083686799997;88.8327314875319;-385.6315959132816;0.0;0.0;False;False;False;False;-10.412685117166818;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
137;49.94100403841959;-1088.083686799997;-1088.083686799997;88.67879917224286;-388.1897853650111;0.0;0.0;False;False;False;False;-10.551105142494723;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
138;49.941143920381485;-1088.083686799997;-1088.083686799997;88.49394237061148;-390.73865840448155;0.0;0.0;False;False;False;False;-10.686652382245432;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
139;49.94129721224365;-1088.083686799997;-1088.083686799997;88.28411942777237;-393.2782489601955;0.0;0.0;False;False;False;False;-10.819403873280514;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
140;49.941461280817926;-1088.083686799997;-1088.083686799997;88.05418163452927;-395.8085908370948;0.0;0.0;False;False;False;False;-10.949434180538725;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
141;49.94163398233331;-1088.083686799997;-1088.083686799997;87.80807877311148;-398.3297177170103;0.0;0.0;False;False;False;False;-11.076815487103168;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
142;49.94181357156568;-1088.083686799997;-1088.083686799997;87.5490265000387;-400.8416631591105;0.0;0.0;False;False;False;False;-11.201617680709877;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
143;49.9419986278391;-1088.083686799997;-1088.083686799997;87.27964265147747;-403.3444606003482;0.0;0.0;False;False;False;False;-11.323908436841958;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
144;49.94218799476617;-1088.083686799997;-1088.083686799997;87.0020582413531;-405.8381433559055;0.0;0.0;False;False;False;False;-11.443753298548097;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
145;49.94238073117668;-1088.083686799997;-1088.083686799997;86.71800785074169;-408.32274461963726;0.0;0.0;False;False;False;False;-11.561215753118926;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
146;49.94257607115702;-1088.083686799997;-1088.083686799997;86.4289032349852;-410.798297464513;0.0;0.0;False;False;False;False;-11.676357305749622;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
147;49.94277339150913;-1088.083686799997;-1088.083686799997;86.13589326446913;-413.2648348430571;0.0;0.0;False;False;False;False;-11.789237550312157;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
148;49.94297218525105;-1088.083686799997;-1088.083686799997;85.83991273630787;-415.7223895877875;0.0;0.0;False;False;False;False;-11.899914237355699;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
149;49.9431720400377;-1088.083686799997;-1088.083686799997;85.54172212342337;-418.17099441165277;0.0;0.0;False;False;False;False;-12.008443339449006;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
150;49.943372620588086;-1088.083686799997;-1088.083686799997;85.24193994344742;-420.61068190846737;0.0;0.0;False;False;False;False;-12.114879113974046;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
151;49.94357365437526;-1088.083686799997;-1088.083686799997;84.94106911787114;-423.04148455334564;0.0;0.0;False;False;False;False;-12.21927416347569;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
152;49.94377491997315;-1088.083686799997;-1088.083686799997;84.6395184371147;-425.46343470313417;0.0;0.0;False;False;False;False;-12.32167949366805;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
153;49.943976237567036;-1088.083686799997;-1088.083686799997;84.33762004027301;-427.87656459684234;0.0;0.0;False;False;False;False;-12.422144569193877;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
154;49.94417746122586;-1088.083686799997;-1088.083686799997;84.03564364944671;-430.28090635607157;0.0;0.0;False;False;False;False;-12.520717367229537;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
155;49.94437847260938;-1088.083686799997;-1088.083686799997;83.73380816120601;-432.6764919854428;0.0;0.0;False;False;False;False;-12.617444429024154;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
156;49.94457917584366;-1088.083686799997;-1088.083686799997;83.43229108593064;-435.06335337302266;0.0;0.0;False;False;False;False;-12.712370909457906;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
157;49.944779493348015;-1088.083686799997;-1088.083686799997;83.13123623451446;-437.44152229074774;0.0;0.0;False;False;False;False;-12.805540624700871;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
158;49.944979362436804;-1088.083686799997;-1088.083686799997;82.83075997797695;-439.81103039484765;0.0;0.0;False;False;False;False;-12.896996098050396;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
159;49.94517873255211;-1088.083686799997;-1088.083686799997;82.5309563447938;-442.17190922626645;0.0;0.0;False;False;False;False;-12.986778604021717;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
160;49.94537756301023;-1088.083686799997;-1088.083686799997;82.23190117183776;-444.5241902110823;0.0;0.0;False;False;False;False;-13.0749282107634;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
161;49.94557582116665;-1088.083686799997;-1088.083686799997;81.93365548465081;-446.867904660926;0.0;0.0;False;False;False;False;-13.161483820866128;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
162;49.945773480921595;-1088.083686799997;-1088.083686799997;81.63626825002623;-449.2030837733976;0.0;0.0;False;False;False;False;-13.246483210630483;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
163;49.94597052150317;-1088.083686799997;-1088.083686799997;81.33977861760755;-451.5297586324818;0.0;0.0;False;False;False;False;-13.329963067856582;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
164;49.946166926476394;-1088.083686799997;-1088.083686799997;81.0442177452444;-453.8479602089616;0.0;0.0;False;False;False;False;-13.411959028215763;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
165;49.94636268293622;-1088.083686799997;-1088.083686799997;80.74961028540883;-456.1577193608307;0.0;0.0;False;False;False;False;-13.492505710261941;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
166;49.946557780850405;-1088.083686799997;-1088.083686799997;80.45597559567241;-458.4590668337042;0.0;0.0;False;False;False;False;-13.571636749137847;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
167;49.9467522125244;-1088.083686799997;-1088.083686799997;80.16332872439236;-460.7520332612278;0.0;0.0;False;False;False;False;-13.64938482902897;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
168;49.94694597216557;-1088.083686799997;-1088.083686799997;79.8716812133975;-463.0366491654855;0.0;0.0;False;False;False;False;-13.725781714415797;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
169;49.947139055528375;-1088.083686799997;-1088.083686799997;79.58104175164138;-465.31294495740633;0.0;0.0;False;False;False;False;-13.800858280172802;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
170;49.94733145962537;-1088.083686799997;-1088.083686799997;79.29141670743789;-467.58095093716844;0.0;0.0;False;False;False;False;-13.874644540560578;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
171;49.94752318249194;-1088.083686799997;-1088.083686799997;79.00281056194913;-469.84069729460305;0.0;0.0;False;False;False;False;-13.947169677155479;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
172;49.9477142229947;-1088.083686799997;-1088.083686799997;78.71522626208716;-472.09221410959606;0.0;0.0;False;False;False;False;-14.018462065759353;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
173;49.947904580675406;-1088.083686799997;-1088.083686799997;78.42866550795335;-474.3355313524884;0.0;0.0;False;False;False;False;-14.08854930233006;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
174;49.948094255623985;-1088.083686799997;-1088.083686799997;78.14312898689124;-476.57067888447494;0.0;0.0;False;False;False;False;-14.157458227971768;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
175;49.94828324837503;-1088.083686799997;-1088.083686799997;77.85861656402204;-478.7976864580023;0.0;0.0;False;False;False;False;-14.225214953022368;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
176;49.948471559823545;-1088.083686799997;-1088.083686799997;77.5751274374592;-481.0165837171646;0.0;0.0;False;False;False;False;-14.291844880273798;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
177;49.94865919115641;-1088.083686799997;-1088.083686799997;77.29266026468196;-483.22740019809805;0.0;0.0;False;False;False;False;-14.357372727359484;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
178;49.948846143796466;-1088.083686799997;-1088.083686799997;77.0112132653864;-485.4301653293742;0.0;0.0;False;False;False;False;-14.421822548341742;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
179;49.949032419357074;-1088.083686799997;-1088.083686799997;76.73078430530111;-487.62490843239163;0.0;0.0;False;False;False;False;-14.48521775453055;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
180;49.94793582973679;-1293.690970800002;-1293.690970800002;76.45137096438859;-510.7836016897669;0.0;0.0;False;False;False;False;-14.638573599767678;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
181;49.94565408216867;-1293.690970800002;-1293.690970800002;78.09625539481146;-511.64567922698507;0.0;0.0;False;False;False;False;-14.788904220692679;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
182;49.943680986137814;-1293.690970800002;-1293.690970800002;81.51887674699054;-514.6893767946298;0.0;0.0;False;False;False;False;-14.936918375945554;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
183;49.94210316472341;-1293.690970800002;-1293.690970800002;84.47852079327944;-517.5071008090221;0.0;0.0;False;False;False;False;-15.08259867284523;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
184;49.94086046366932;-1293.690970800002;-1293.690970800002;86.84525291488043;-520.3356993355756;0.0;0.0;False;False;False;False;-15.225996517729596;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
185;49.93989200627202;-1293.690970800002;-1293.690970800002;88.70930449602454;-523.1519177658311;0.0;0.0;False;False;False;False;-15.367155620015021;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
186;49.93914685642092;-1293.690970800002;-1293.690970800002;90.16199059197305;-525.9580845718027;0.0;0.0;False;False;False;False;-15.50611937885323;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
187;49.93858341060444;-1293.690970800002;-1293.690970800002;91.27971536862134;-528.7540117697303;0.0;0.0;False;False;False;False;-15.642930194123526;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
188;49.93816777605309;-1293.690970800002;-1293.690970800002;92.1248840933444;-531.5397587404544;0.0;0.0;False;False;False;False;-15.77762955465673;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
189;49.937872352008895;-1293.690970800002;-1293.690970800002;92.74833592036202;-534.3153603855617;0.0;0.0;False;False;False;False;-15.910258051309146;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
190;49.93767466267492;-1293.690970800002;-1293.690970800002;93.1914719866569;-537.080853865999;0.0;0.0;False;False;False;False;-16.040855396953887;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
191;49.93755640581404;-1293.690970800002;-1293.690970800002;93.48800598761642;-539.8362759726522;0.0;0.0;False;False;False;False;-16.169460445477498;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
192;49.937502677868835;-1293.690970800002;-1293.690970800002;93.66539127893603;-542.5816633855095;0.0;0.0;False;False;False;False;-16.29611121053661;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
193;49.937501342939946;-1293.690970800002;-1293.690970800002;93.74598319674732;-545.3170526487074;0.0;0.0;False;False;False;False;-16.42084488399601;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
194;49.937542518922704;-1293.690970800002;-1293.690970800002;93.74798559008113;-548.0424801735193;0.0;0.0;False;False;False;False;-16.543697854050908;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
195;49.9376181590509;-1293.690970800002;-1293.690970800002;93.68622161594331;-550.7579822385936;0.0;0.0;False;False;False;False;-16.66470572302946;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
196;49.937721711133854;-1293.690970800002;-1293.690970800002;93.57276142365123;-553.463594990462;0.0;0.0;False;False;False;False;-16.7839033248734;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
197;49.93784784006175;-1293.690970800002;-1293.690970800002;93.41743329921925;-556.159354444017;0.0;0.0;False;False;False;False;-16.901324742295127;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
198;49.937992201832444;-1293.690970800002;-1293.690970800002;93.22823990737561;-558.8452964829926;0.0;0.0;False;False;False;False;-17.017003323610652;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
