time [s];f [Hz];FRCE [MW];aFRR FRCE (open loop) [MW];FCR P [MW];aFRR P [MW];mFRR P [MW];SB P [MW];insufficient pos. aFRR;insufficient neg. aFRR;insufficient pos. mFRR;insufficient neg. mFRR;AEP [EUR/MWh];Solar Power [MW];Wind offshore Power [MW];Wind onshore Power [MW];Aluminium Power [MW];Steel Power [MW];Cement Power [MW];Paper Power [MW];Chlorine Power [MW];Gas Power [MW];
199;49.938151259533925;-1293.690970800002;-1293.690970800002;93.01169725133462;-561.521456860441;0.0;0.0;False;False;False;False;-17.130971699248224;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
200;49.9383221334927;-1293.690970800002;-1293.690970800002;92.7731106991132;-564.1878711992093;0.0;0.0;False;False;False;False;-17.243261797933336;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
201;49.93850247924459;-1293.690970800002;-1293.690970800002;92.51679976095417;-566.8445749924132;0.0;0.0;False;False;False;False;-17.353904862551083;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
202;49.93869038816229;-1293.690970800002;-1293.690970800002;92.2462811331144;-569.4916036039095;0.0;0.0;False;False;False;False;-17.46293146568767;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
203;49.938884306533055;-1293.690970800002;-1293.690970800002;91.96441775656083;-572.1289922687673;0.0;0.0;False;False;False;False;-17.570371524852998;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
204;49.93908296966096;-1293.690970800002;-1293.690970800002;91.67354020041785;-574.7567760937362;0.0;0.0;False;False;False;False;-17.676254317386928;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
205;49.93928534820417;-1293.690970800002;-1293.690970800002;91.37554550856208;-577.3749900577143;0.0;0.0;False;False;False;False;-17.780608495052036;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
206;49.93949060447562;-1293.690970800002;-1293.690970800002;91.07197769374054;-579.9836690122136;0.0;0.0;False;False;False;False;-17.883462098316055;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
207;49.939698056857125;-1293.690970800002;-1293.690970800002;90.7640932865661;-582.5828476818238;0.0;0.0;False;False;False;False;-17.98484257032742;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
208;49.939907150820694;-1293.690970800002;-1293.690970800002;90.45291471431227;-585.1725606646746;0.0;0.0;False;False;False;False;-18.0847767705877;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
209;49.940117435330166;-1293.690970800002;-1293.690970800002;90.13927376895836;-587.7528424328966;0.0;0.0;False;False;False;False;-18.1832909883248;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
210;49.940328543624304;-1293.690970800002;-1293.690970800002;89.82384700475166;-590.3237273330793;0.0;0.0;False;False;False;False;-18.280410955571103;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
211;49.94054017756782;-1293.690970800002;-1293.690970800002;89.50718456354423;-592.8852495867291;0.0;0.0;False;False;False;False;-18.37616185995081;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
212;49.9407520949079;-1293.690970800002;-1293.690970800002;89.1897336482721;-595.4374432907244;0.0;0.0;False;False;False;False;-18.47056835718093;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
213;49.940964098896785;-1293.690970800002;-1293.690970800002;88.87185763814998;-597.98034241777;0.0;0.0;False;False;False;False;-18.563654583290496;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
214;49.94117602984108;-1293.690970800002;-1293.690970800002;88.55385165482232;-600.5139808168484;0.0;0.0;False;False;False;False;-18.655444166562628;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
215;49.94138775822008;-1293.690970800002;-1293.690970800002;88.23595523837824;-603.0383922136714;0.0;0.0;False;False;False;False;-18.7459602392042;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
216;49.94159917908182;-1293.690970800002;-1293.690970800002;87.91836266987829;-605.5536102111281;0.0;0.0;False;False;False;False;-18.83522544874791;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
217;49.941810207479584;-1293.690970800002;-1293.690970800002;87.6012313772705;-608.0596682897328;0.0;0.0;False;False;False;False;-18.923261969191596;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
218;49.942020774755704;-1293.690970800002;-1293.690970800002;87.28468878062401;-610.5565998080706;0.0;0.0;False;False;False;False;-19.010091511879672;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
219;49.942230825515345;-1293.690970800002;-1293.690970800002;86.9688378664435;-613.0444380032412;0.0;0.0;False;False;False;False;-19.095735336131643;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
220;49.942440315162166;-1293.690970800002;-1293.690970800002;86.65376172698203;-615.5232159913015;0.0;0.0;False;False;False;False;-19.180214259622502;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
221;49.942649207891535;-1293.690970800002;-1293.690970800002;86.33952725675087;-617.9929667677064;0.0;0.0;False;False;False;False;-19.263548668520052;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
222;49.942857475056336;-1293.690970800002;-1293.690970800002;86.02618816269825;-620.453723207748;0.0;0.0;False;False;False;False;-19.34575852738396;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
223;49.943065093836196;-1293.690970800002;-1293.690970800002;85.71378741549651;-622.905518066993;0.0;0.0;False;False;False;False;-19.426863388831496;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
224;49.94327204615382;-1293.690970800002;-1293.690970800002;85.40235924570538;-625.3483839817189;0.0;0.0;False;False;False;False;-19.506882402974735;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
225;49.94347831779251;-1293.690970800002;-1293.690970800002;85.09193076926636;-627.7823534693489;0.0;0.0;False;False;False;False;-19.58583432663416;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
226;49.94368389767752;-1293.690970800002;-1293.690970800002;84.78252331123315;-630.2074589288837;0.0;0.0;False;False;False;False;-19.663737532333325;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
227;49.94388877729092;-1293.690970800002;-1293.690970800002;84.47415348371479;-632.6237326413338;0.0;0.0;False;False;False;False;-19.740610017079444;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
228;49.94409295019502;-1293.690970800002;-1293.690970800002;84.16683406361614;-635.0312067701484;0.0;0.0;False;False;False;False;-19.81646941093447;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
229;49.94429641164433;-1293.690970800002;-1293.690970800002;83.86057470746877;-637.429913361644;0.0;0.0;False;False;False;False;-19.891332985381446;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
230;49.94449915826957;-1293.690970800002;-1293.690970800002;83.55538253350403;-639.8198843454309;0.0;0.0;False;False;False;False;-19.96521766149053;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
231;49.94470118782036;-1293.690970800002;-1293.690970800002;83.25126259564186;-642.201151534838;0.0;0.0;False;False;False;False;-20.038140017889422;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
232;49.944902498955656;-1293.690970800002;-1293.690970800002;82.94821826946475;-644.5737466273367;0.0;0.0;False;False;False;False;-20.11011629854242;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
233;49.94510309107316;-1293.690970800002;-1293.690970800002;82.64625156651562;-646.9377012049625;0.0;0.0;False;False;False;False;-20.18116242034268;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
234;49.94530296417034;-1293.690970800002;-1293.690970800002;82.34536339026377;-649.2930467347354;0.0;0.0;False;False;False;False;-20.251293980521904;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
235;49.945502118731326;-1293.690970800002;-1293.690970800002;82.04555374449285;-651.6398145690788;0.0;0.0;False;False;False;False;-20.320526263881696;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
236;49.945700555634765;-1293.690970800002;-1293.690970800002;81.74682190301041;-653.9780359462368;0.0;0.0;False;False;False;False;-20.38887424985081;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
237;49.94589827607882;-1293.690970800002;-1293.690970800002;81.44916654785206;-656.3077419906904;0.0;0.0;False;False;False;False;-20.456352619372357;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
238;49.94609528152008;-1293.690970800002;-1293.690970800002;81.15258588176744;-658.6289637135711;0.0;0.0;False;False;False;False;-20.522975761624984;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
239;49.94629157362383;-1293.690970800002;-1293.690970800002;80.85707771988027;-660.9417320130746;0.0;0.0;False;False;False;False;-20.588757780582036;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
240;49.946280728244616;-1326.7926867999995;-1326.7926867999995;80.56263956425269;-666.6224527068707;0.0;0.0;False;False;False;False;-20.6627472075634;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
241;49.9460784774092;-1326.7926867999995;-1326.7926867999995;80.5789076330754;-668.7064230152512;0.0;0.0;False;False;False;False;-20.7357795449156;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
242;49.94592531852413;-1326.7926867999995;-1326.7926867999995;80.88228388619711;-671.1345389801688;0.0;0.0;False;False;False;False;-20.80790889192776;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
243;49.945835199290705;-1326.7926867999995;-1326.7926867999995;81.11202221380154;-673.5192162068862;0.0;0.0;False;False;False;False;-20.87914594478865;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
244;49.9457984370723;-1326.7926867999995;-1326.7926867999995;81.24720106394179;-675.8986117210403;0.0;0.0;False;False;False;False;-20.949505298841768;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
245;49.94580523296831;-1326.7926867999995;-1326.7926867999995;81.3023443915526;-678.269007260969;0.0;0.0;False;False;False;False;-21.019000876856072;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
246;49.9458473884988;-1326.7926867999995;-1326.7926867999995;81.29215054753303;-680.6308032162121;0.0;0.0;False;False;False;False;-21.087646377713664;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
247;49.945918207712396;-1326.7926867999995;-1326.7926867999995;81.22891725180281;-682.9839947469335;0.0;0.0;False;False;False;False;-21.155455239033135;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
248;49.946012236069045;-1326.7926867999995;-1326.7926867999995;81.12268843140669;-685.328616745135;0.0;0.0;False;False;False;False;-21.222440646711316;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
249;49.94612503202625;-1326.7926867999995;-1326.7926867999995;80.98164589643275;-687.6647000695308;0.0;0.0;False;False;False;False;-21.28861553979422;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
250;49.946252979145534;-1326.7926867999995;-1326.7926867999995;80.8124519606217;-689.9922758506618;0.0;0.0;False;False;False;False;-21.35399261567381;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
251;49.94639313291815;-1326.7926867999995;-1326.7926867999995;80.62053128169921;-692.3113750679083;0.0;0.0;False;False;False;False;-21.418584335129424;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
252;49.94654309601048;-1326.7926867999995;-1326.7926867999995;80.41030062276988;-694.6220285915465;0.0;0.0;False;False;False;False;-21.482402927262925;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
253;49.94670091667039;-1326.7926867999995;-1326.7926867999995;80.18535598428045;-696.9242671790638;0.0;0.0;False;False;False;False;-21.545460394325374;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
254;49.946865005995974;-1326.7926867999995;-1326.7926867999995;79.9486249944188;-699.2181214759709;0.0;0.0;False;False;False;False;-21.607768516437837;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
255;49.9470340705647;-1326.7926867999995;-1326.7926867999995;79.70249100603866;-701.5036220161701;0.0;0.0;False;False;False;False;-21.669338856208494;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
256;49.94720705757102;-1326.7926867999995;-1326.7926867999995;79.44889415295364;-703.7807992223659;0.0;0.0;False;False;False;False;-21.73018276324829;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
257;49.94738311015019;-1326.7926867999995;-1326.7926867999995;79.18941364346921;-706.0496834064693;0.0;0.0;False;False;False;False;-21.79031137858716;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
258;49.94756153099687;-1326.7926867999995;-1326.7926867999995;78.92533477471275;-708.3103047700013;0.0;0.0;False;False;False;False;-21.849735638993096;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
259;49.94774175273861;-1326.7926867999995;-1326.7926867999995;78.65770350469248;-710.5626934044951;0.0;0.0;False;False;False;False;-21.908466281195956;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
260;49.94792331380993;-1326.7926867999995;-1326.7926867999995;78.38737089208792;-712.8068792918967;0.0;0.0;False;False;False;False;-21.966513846018234;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
261;49.948105838805866;-1326.7926867999995;-1326.7926867999995;78.1150292851045;-715.0428923049637;0.0;0.0;False;False;False;False;-22.02388868241468;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
262;49.94828902248311;-1326.7926867999995;-1326.7926867999995;77.84124179120155;-717.2707622076633;0.0;0.0;False;False;False;False;-22.080600951422795;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
263;49.94847261673169;-1326.7926867999995;-1326.7926867999995;77.5664662753357;-719.4905186555682;0.0;0.0;False;False;False;False;-22.136660630026153;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
264;49.94865641996554;-1326.7926867999995;-1326.7926867999995;77.29107490246179;-721.7021911962512;0.0;0.0;False;False;False;False;-22.19207751493248;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
265;49.94884026848289;-1326.7926867999995;-1326.7926867999995;77.01537005169357;-723.9058092696793;0.0;0.0;False;False;False;False;-22.246861226268276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
266;49.94902402943079;-1326.7926867999995;-1326.7926867999995;76.73959727566526;-726.1014022086046;0.0;0.0;False;False;False;False;-22.30102121119197;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
267;49.94920759507581;-1326.7926867999995;-1326.7926867999995;76.46395585381782;-728.2889992389555;0.0;0.0;False;False;False;False;-22.35456674742726;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
268;49.94939087813859;-1326.7926867999995;-1326.7926867999995;76.18860738628186;-730.4686294802253;0.0;0.0;False;False;False;False;-22.407506946718513;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
269;49.94957380799451;-1326.7926867999995;-1326.7926867999995;75.91368279211963;-732.64032194586;0.0;0.0;False;False;False;False;-22.459850758209953;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
270;49.94975632757988;-1326.7926867999995;-1326.7926867999995;75.63928800823305;-734.8041055436444;0.0;0.0;False;False;False;False;-22.511606971750307;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
271;49.949938390872425;-1326.7926867999995;-1326.7926867999995;75.36550863018476;-736.960009076087;0.0;0.0;False;False;False;False;-22.562784221124584;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
272;49.950119960839714;-1326.7926867999995;-1326.7926867999995;75.09241369136177;-739.1080612408033;0.0;0.0;False;False;False;False;-22.613390987214693;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
273;49.95030100776837;-1326.7926867999995;-1326.7926867999995;74.82005874042841;-741.2482906308978;0.0;0.0;False;False;False;False;-22.663435601090384;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
274;49.95048150790357;-1326.7926867999995;-1326.7926867999995;74.54848834744965;-743.380725735345;0.0;0.0;False;False;False;False;-22.712926247032243;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
275;49.95066144234115;-1326.7926867999995;-1326.7926867999995;74.277738144648;-745.5053949393678;0.0;0.0;False;False;False;False;-22.76187096548809;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
276;49.95084079612537;-1326.7926867999995;-1326.7926867999995;74.00783648827414;-747.6223265248161;0.0;0.0;False;False;False;False;-22.810277655964477;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
277;49.951019557514236;-1326.7926867999995;-1326.7926867999995;73.7388058119457;-749.7315486705429;0.0;0.0;False;False;False;False;-22.858154079854632;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
278;49.951197717381234;-1326.7926867999995;-1326.7926867999995;73.47066372864575;-751.8330894527795;0.0;0.0;False;False;False;False;-22.905507863204342;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
279;49.95137526872813;-1326.7926867999995;-1326.7926867999995;73.20342392814894;-753.9269768455092;0.0;0.0;False;False;False;False;-22.952346499417196;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
280;49.95155220628823;-1326.7926867999995;-1326.7926867999995;72.93709690780759;-756.0132387208397;0.0;0.0;False;False;False;False;-22.998677351900554;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
281;49.951728526203325;-1326.7926867999995;-1326.7926867999995;72.67169056765965;-758.0919028493739;0.0;0.0;False;False;False;False;-23.044507656653607;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
282;49.95190422576063;-1326.7926867999995;-1326.7926867999995;72.40721069501177;-760.1629969005801;0.0;0.0;False;False;False;False;-23.08984452479881;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
283;49.95207930317852;-1326.7926867999995;-1326.7926867999995;72.14366135905692;-762.2265484431596;0.0;0.0;False;False;False;False;-23.134694945058076;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
284;49.952253757432125;-1326.7926867999995;-1326.7926867999995;71.88104523221739;-764.2825849454141;0.0;0.0;False;False;False;False;-23.17906578617491;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
285;49.95242758811124;-1326.7926867999995;-1326.7926867999995;71.61936385181278;-766.3311337756115;0.0;0.0;False;False;False;False;-23.22296379928373;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
286;49.9526007953047;-1326.7926867999995;-1326.7926867999995;71.35861783313757;-768.3722222023497;0.0;0.0;False;False;False;False;-23.266395620227666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
287;49.95277337950613;-1326.7926867999995;-1326.7926867999995;71.09880704295435;-770.4058773949199;0.0;0.0;False;False;False;False;-23.30936777182588;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
288;49.9529453415373;-1326.7926867999995;-1326.7926867999995;70.83993074081008;-772.4321264236684;0.0;0.0;False;False;False;False;-23.351886666091715;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
289;49.95311668248566;-1326.7926867999995;-1326.7926867999995;70.58198769404811;-774.4509962603563;0.0;0.0;False;False;False;False;-23.393958606402688;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
290;49.953287403653455;-1326.7926867999995;-1326.7926867999995;70.32497627151457;-776.4625137785195;0.0;0.0;False;False;False;False;-23.435589789623503;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
291;49.95345750651639;-1326.7926867999995;-1326.7926867999995;70.06889451981735;-778.4667057538254;0.0;0.0;False;False;False;False;-23.4767863081831;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
292;49.95362699268986;-1326.7926867999995;-1326.7926867999995;69.81374022540976;-780.4635988644301;0.0;0.0;False;False;False;False;-23.51755415210689;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
293;49.95379586390153;-1326.7926867999995;-1326.7926867999995;69.55951096520607;-782.4532196913331;0.0;0.0;False;False;False;False;-23.557899211005076;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
294;49.95396412196899;-1326.7926867999995;-1326.7926867999995;69.30620414770061;-784.4355947187312;0.0;0.0;False;False;False;False;-23.597827276018194;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
295;49.95413176878154;-1326.7926867999995;-1326.7926867999995;69.05381704651958;-786.4107503343712;0.0;0.0;False;False;False;False;-23.63734404172078;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
296;49.95429880628541;-1326.7926867999995;-1326.7926867999995;68.80234682769526;-788.378712829901;0.0;0.0;False;False;False;False;-23.676455107984136;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
297;49.95446523647171;-1326.7926867999995;-1326.7926867999995;68.5517905718882;-790.3395084012195;0.0;0.0;False;False;False;False;-23.71516598179916;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
298;49.954631061366605;-1326.7926867999995;-1326.7926867999995;68.3021452924315;-792.2931631488254;0.0;0.0;False;False;False;False;-23.753482079060127;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
299;49.95479628302332;-1326.7926867999995;-1326.7926867999995;68.05340795009229;-794.2397030781648;0.0;0.0;False;False;False;False;-23.79140872631034;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0