time [s];GER pos. energy aFRR [MWh];GER neg. energy aFRR [MWh];GER pos. aFRR costs [EUR];GER neg. aFRR costs [EUR];GER pos. energy mFRR [MWh];GER neg. energy mFRR [MWh];GER pos. mFRR costs [EUR];GER neg. mFRR costs [EUR];GER AEP [EUR/MWh];Solar AEP costs [EUR];Solar Marktprämie [EUR];Wind offshore AEP costs [EUR];Wind offshore Marktprämie [EUR];Wind onshore AEP costs [EUR];Wind onshore Marktprämie [EUR];Aluminium AEP costs [EUR];Steel AEP costs [EUR];Cement AEP costs [EUR];Paper AEP costs [EUR];Chlorine AEP costs [EUR];Gas AEP costs [EUR];
840;28.813487663149196;-105.79091109318487;1701.3912457891665;361.80060356004634;0.0;0.0;0.0;0.0;-20.692908116042815;0.0;0.0;1.0579753421188347e-06;4416.090266266932;1.9043532102583902e-05;13647.202366625424;0.0;0.0;-335.6594148526412;-145.02555736186332;-527.3372239696133;-611.7239448407807
1740;19.07327336276621;-73.29450557472364;1104.5053738593806;14.934192785343669;0.0;32.758397309674486;0.0;0.0;-45.924598117260466;0.0;0.0;-2.681700295579315e-06;4002.0735194009985;8.045125276696159e-06;13466.05811764351;0.0;0.0;0.0;0.0;0.0;0.0
2640;13.301587231028916;-35.41030488202694;598.5745282017567;-335.76201504813605;0.0;0.0;0.0;0.0;-11.88727981886172;0.0;0.0;-14.077556888841173;3993.2528284215;1.0760406451513385e-05;13960.406799158493;0.0;0.0;-215.4249154062796;-92.07021182068698;-307.5903919515157;-38.34696166287188
3540;0.7532365052619735;-19.369663688460395;32.19975074861677;-208.7178054162583;0.0;0.0;0.0;0.0;9.481843800133221;-0.0;0.0;-4.728851919767136e-07;3808.0183173525;-7.093342392732712e-07;14152.009531024252;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0
4440;1.2120475326452553;-15.947008095806751;54.92269900884621;-76.99848083391113;0.0;0.0;0.0;0.0;1.4981907640971928;-0.0;0.0;9.432977049913695e-08;3606.4025229645;5.974206882664304e-07;14448.618739717245;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0
5340;0.06235637939068746;-54.78935523657007;2.872644799654145;-179.52778113301966;0.0;0.0;0.0;0.0;3.2279339269887797;-0.0;0.0;-3.817585094552106e-07;3612.703016164498;3.6267069248478186e-06;14935.466960234498;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0
6240;0.00038343337582563247;-69.88480937742509;0.01766407709752042;-275.5672998093587;0.0;0.0;0.0;0.0;3.942933379074635;-0.0;0.0;-0.0;3617.743411223999;-2.4989229672301913e-06;15319.354282091255;-0.0;-0.0;73.81955708140593;32.179919211910374;103.80709400204032;8.747325350948998
7140;2.3577555714947587e-06;-49.999125437709296;0.0001086175038944213;-308.76123277102624;0.0;0.0;0.0;0.0;6.175330788497663;-0.0;0.0;-1.450334590017512e-07;3618.9195032880016;1.3363884917906198e-06;15394.44982374431;-0.0;-0.0;91.32004231769932;43.07568048151653;117.12516631478894;21.122662026040956
8040;8.53704599115796;-43.3691987299387;411.0048790356545;-111.21430356411325;0.0;0.0;0.0;0.0;-8.606719708649136;0.0;0.0;-4.3960288115363035e-07;3263.8236855570008;-9.75267009781826e-06;15458.999262420486;0.0;0.0;0.0;0.0;0.0;0.0
8940;11.048737002284092;-29.264932486021337;496.3374781115261;6.529047183615254;0.0;0.0;0.0;0.0;-27.605463816200384;0.0;0.0;-9.9345135203855e-08;3024.4049294048996;-8.344957926216917e-06;15581.597734773643;0.0;0.0;-511.0031116722354;-233.42267941229764;-678.279274928105;-720.8611100359071
9840;0.39603320311874113;-49.771935102204445;14.970055077888409;-184.39366406203527;0.0;0.0;0.0;0.0;3.4313015553703554;-0.0;0.0;-8.515432867417715e-08;3010.2918237045005;2.4390662032523938e-06;15406.132364578358;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0
10740;1.7196950108405518;-39.79612520473452;71.29324956500949;-176.9732832630176;0.0;0.0;0.0;0.0;2.775471155249087;-0.0;0.0;-1.062323188726432e-07;3138.9058995525015;2.6558166674247587e-06;15598.235125941246;-0.0;-0.0;70.9078934318049;32.51317947450767;93.31752897084739;-0.0
11640;52.37304575457901;-34.83549618553786;2820.582562518546;94.2901681091629;0.0;0.0;0.0;0.0;70.23;-0.0;0.0;-7.023005571227258e-06;3389.6655438975013;-5.091669058856496e-05;16065.309397505274;-0.0;-0.0;1275.5902643157021;568.1264761428205;1791.0228137488116;1674.7826241669247
12540;7.861238939432589;-32.95521541225077;354.95358033832565;-136.42953749945488;0.0;0.0;0.0;0.0;-8.708226975329167;0.0;0.0;-5.413246857140333e-07;3411.0872217765013;6.225241270701321e-06;16084.401484856746;0.0;0.0;0.0;0.0;0.0;0.0
13440;0.05369483923443377;-91.78867984455829;2.4501375974002695;-49.93278530083833;0.0;0.0;0.0;0.0;0.5176067527637619;-0.0;0.0;-6.792999372141157e-09;3404.786728077001;1.426530485970252e-07;16376.237672962765;-0.0;-0.0;1.9631010052059599;0.872500378527539;2.5501907523020733;1.6180066392368653
14340;0.5113318226801711;-99.19294216894808;27.170658788851902;-15.433606286162519;0.0;0.0;0.0;0.0;-0.11893859921321474;-0.0;0.0;3.3292945684954214e-09;3392.1857411774995;5.104920693451829e-08;16578.750166996495;-0.0;-0.0;0.8769807825460342;0.36968822198562185;1.2685612365776004;0.2888082663110614
15240;4.0222102188719235;-18.517590833146535;188.79887602378875;-305.40482953240326;0.0;0.0;0.0;0.0;8.044352653547055;-0.0;0.0;2.107587147774942e-07;3239.7137967465;6.322742274903006e-07;17291.294131728257;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0
16140;42.33069703827875;-0.2471427657572925;2145.937475840474;-4.374426953904077;0.0;0.0;0.0;0.0;50.88835973830537;-0.0;0.0;-6.368870285192562e-06;3296.418239043001;-3.311813475092423e-05;17595.40380354599;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0
17040;2.4258467345391383;-17.06480067663754;110.56810429616303;-119.06277840592408;0.0;0.0;0.0;0.0;0.5802787646822388;-0.0;0.0;8.751005103029941e-09;3237.1935989670005;-3.500363838059582e-09;17862.0111628345;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0
17940;0.014917922363876134;-56.085481600009786;0.6799466645300991;-107.49278603551342;0.0;0.0;0.0;0.0;1.9049717421258463;-0.0;0.0;3.599679664977189e-08;3222.0724147875007;-1.763844672786037e-06;17950.65299477024;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0
18840;1.8820664606407351;-22.90021261125833;83.45232590831777;-296.6040995671593;0.0;0.0;0.0;0.0;10.14132131974819;-0.0;0.0;-5.518590386255025e-07;3062.0398780169994;6.898240492386856e-06;18479.094689391262;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0
19740;0.14888403208394801;-40.54515031046673;6.608863871769331;-196.13619249312788;0.0;0.0;0.0;0.0;4.691704112337237;-0.0;0.0;5.315504634096054e-07;3049.1028643806003;-4.948103110451434e-06;18566.281887752444;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0
20640;0.0009155000908773785;-74.37651188527556;0.04063844450282974;78.34763908146822;0.0;0.0;0.0;0.0;-1.0539515827208301;0.0;0.0;-5.5797052359197586e-08;3049.354884041999;6.042700580805992e-07;18801.61458939986;0.0;0.0;0.0;0.0;0.0;0.0
21540;5.233279568012845;-94.83848247727072;278.35258623633877;-33.59756737632088;0.0;0.0;0.0;0.0;-2.731482223279807;0.0;0.0;2.3836828176651697e-08;2844.7988593608;3.445521369597661e-07;18933.168161539845;0.0;0.0;-26.051552273546307;-11.056942336693634;-40.85510696477651;-31.92884133031803
22440;9.843480877938859;-31.11621885092941;544.2388119474984;-209.92821596672016;0.0;0.0;0.0;0.0;-15.715447461687532;0.0;0.0;4.2000026951427566e-07;2445.5995864991996;1.75000038871076e-05;19534.523445149738;0.0;0.0;0.0;0.0;0.0;0.0
23340;0.062485174646929785;-44.66749057108748;3.4547593108442927;-194.96382903027225;0.0;0.0;0.0;0.0;4.293443482795998;-0.0;0.0;-6.791331288218696e-09;2441.6512771940997;1.2224328993036977e-06;19707.352290182156;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0
24240;0.00038422520820968504;-23.69403447336744;0.021243528933446276;-235.80909553539377;0.0;0.0;0.0;0.0;9.951520746567057;-0.0;0.0;-2.3497256198921629e-07;2444.5075008779995;-5.37079836395165e-06;19936.866451499678;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0
25140;2.3626245978573433e-06;-18.913369713220238;0.00013062777488577392;-207.44293757406857;0.0;0.0;0.0;0.0;10.968052547224525;-0.0;0.0;-8.333339944025889e-09;2424.5979409674;-1.8333330444875171e-06;20076.056857820506;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0
26040;6.837182331349064;-2.617807649367174;286.0375325933726;-46.335195393798976;0.0;0.0;0.0;0.0;52.0;-0.0;0.0;-0.0;2423.1698290755003;-1.5773267417292425e-05;20144.697455664165;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0
26940;0.6056264274274328;-3.405373226650555;22.832116314014222;-44.506242986304635;0.0;0.0;0.0;0.0;7.741459577096251;-0.0;0.0;-3.111997584911541e-07;2556.0682402329007;-4.801370330613646e-06;20334.800095153638;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0
27840;0.0037241009814857323;-28.345450112907443;0.14039860700201215;-197.2044921452504;0.0;0.0;0.0;0.0;5.26;-0.0;0.0;2.2793353408208828e-07;2602.0198402019996;-3.822262602625415e-06;20541.54012321356;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0
28740;2.289972754458418e-05;-32.852631607065575;0.0008633197284308237;-209.5121789771023;0.0;0.0;0.0;0.0;2.5;-0.0;0.0;-1.666666662458738e-07;2704.5918757251006;-1.1708348210959234e-06;20515.26577455899;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0
29640;1.4081184270330277e-07;-81.49092558950338;5.308606469914516e-06;-353.0893313184629;0.0;0.0;0.0;0.0;2.0;-4.666667052788398e-10;0.888332724883334;-1.9666660288445802e-07;2776.4175023676003;-1.0866660886676984e-06;20703.959234942075;-0.0;-0.0;13.688408072170093;6.331152333029671;17.510618045918655;-0.0
30540;8.658607403470628e-10;-57.45137474786141;3.264294991108426e-08;-403.0010871534775;0.0;0.0;0.0;0.0;2.46;1.9500001613437234e-09;4.8948945752499995;-0.0;2786.0782593735007;1.0724992989707973e-06;20723.096779697993;-0.0;-0.0;31.11787870495308;14.585190844307672;40.21059503834588;-0.0
31440;5.324231309535861e-12;-95.43848160325277;2.0072352036950196e-10;-515.8107422574666;0.0;0.0;0.0;0.0;5.404641121613513;-6.4658653316578124e-09;13.460960075050002;-5.172686384660652e-07;2875.5452678085;-1.1638589940644845e-06;20723.77863933026;-0.0;-0.0;80.69602787459372;34.52546565216868;120.36748551864838;-0.0
32340;3.273902801746094e-14;-98.56157971684739;1.2342613562582779e-12;-265.55327345807456;0.0;0.0;0.0;0.0;2.694287918486778;-1.0173215596604115e-08;26.514012272549994;-2.906633263634073e-07;2686.5304608194992;2.688633373127599e-06;20857.423249039257;-0.0;-0.0;32.95978122608912;14.154659955277051;45.602610870974765;-0.0
33240;0.5594293667126805;-198.51261146516782;27.77351479765163;488.08481855542664;0.0;0.0;0.0;0.0;-2.6059613080455963;-1.47901368794623e-08;42.558388917775;-2.8171780801589087e-07;2653.7678941815;2.9580366638910422e-06;20724.46050046199;0.0;0.0;-59.876473342861736;-24.092319791999014;-100.52697460359265;-160.10106283729263
34140;2.0493228491605033;-102.5095157256653;102.96211715992504;-294.88238176549106;0.0;-46.48989642828685;0.0;-1365.8938759769096;10.600974439364832;1.248573809382674e-07;63.22572155439997;7.969617875110605e-07;2551.6998983474996;1.0360494781264646e-05;20699.23167099975;-0.0;-0.0;167.2920082821003;70.44078145311275;281.1135438794645;55.96842866854016
35040;13.901206883409913;-35.76953761044515;700.1953026385598;-309.2567273858695;0.0;0.0;0.0;0.0;-17.876928062432462;-2.76522709425711e-07;91.77927320644989;-1.5953193242393493e-06;2612.1846365640013;2.5525128533621877e-05;20354.892242982995;0.0;0.0;-358.6228704634496;-152.317343761852;-510.08085691345184;-517.4066962462098
35940;0.4444434920652011;-61.512794824523475;21.87900725645291;-379.14771361169363;0.0;0.0;0.0;0.0;3.4;-2.2609987695432206e-08;119.38103982837498;-0.0;2641.1669067825;-1.6625005628156943e-06;20589.45217108625;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0
36840;0.002732912228229991;-64.04174071766683;0.1345354528532977;-371.62245994754915;0.0;0.0;0.0;0.0;1.8;-6.52499238640303e-08;148.88637654867506;4.499993337958586e-08;2700.391546358999;1.2150010661571285e-06;20964.475309411744;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0
37740;1.6804846522921463e-05;-47.2608681860935;0.0008272668305032519;-393.73312966658443;0.0;0.0;0.0;0.0;8.331045482519306;1.513963902785262e-07;174.1766651773999;-6.221777344301833e-07;2736.9344094164994;1.0369624505979355e-05;21181.988729222492;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0
38640;1.0333404188463374e-07;-32.221656364623726;5.086914968035662e-06;-310.0848087819455;0.0;0.0;0.0;0.0;9.623490523904536;-1.176133399833164e-06;198.24323015315014;1.232845936506299e-06;2696.6112504390003;-1.0355891514442127e-05;21472.461196786993;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0
39540;6.354074223558523e-10;-72.93712464651786;3.127975513811384e-08;-260.90141077364785;0.0;0.0;0.0;0.0;3.5770728831040763;-1.8223839407033528e-07;223.12561089237505;-4.049742602010325e-07;2729.3738170770002;-3.2397977648289656e-06;21779.980170319504;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0
40440;3.907159586728087e-12;-176.27324820981138;1.9234115129669284e-10;93.34551304555738;0.0;0.0;0.0;0.0;-0.5295500820104373;-6.044504306153606e-08;242.97712776104996;4.5220817307214095e-08;3303.9788308829993;-4.522109149408046e-08;22210.915850123256;0.0;0.0;-12.638410693893988;-5.167260165914598;-21.201093653937182;-25.49298701348823
